Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
index % time    self  children    called     name
                0.00    0.30    3007/3007        mlx_loop [2]
[1]     92.8    0.00    0.30    3007         loop [1]
                0.00    0.30    3007/3007        _render [4]
                0.00    0.00    3007/3007        _update [55]
                0.00    0.00    3007/3007        _reset_consumable_clicks [322]
-----------------------------------------------
                                                 <spontaneous>
[2]     92.8    0.00    0.30                 mlx_loop [2]
                0.00    0.30    3007/3007        loop [1]
                0.00    0.00       2/2           handle_window_resize [124]
                0.00    0.00       1/1           handle_key_press [129]
-----------------------------------------------
                0.01    0.29    3007/3007        _render [4]
[3]     92.7    0.01    0.29    3007         raytrace [3]
                0.03    0.26   90000/90000       render_pixel [5]
                0.00    0.00       1/1           raster_items [45]
                0.00    0.00   90001/90001       get_elapsed [92]
                0.00    0.00      51/51          print_progress [121]
                0.00    0.00       2/2           print_pos [125]
                0.00    0.00       1/1           clear_img [128]
                0.00    0.00       1/1           reset_heatmap [133]
-----------------------------------------------
                0.00    0.30    3007/3007        loop [1]
[4]     92.7    0.00    0.30    3007         _render [4]
                0.01    0.29    3007/3007        raytrace [3]
                0.00    0.00    3007/3007        debug_ui [109]
                0.00    0.00    3007/3007        help_ui [111]
-----------------------------------------------
                0.03    0.26   90000/90000       raytrace [3]
[5]     89.4    0.03    0.26   90000         render_pixel [5]
                0.00    0.23   45000/45000       trace [6]
                0.00    0.02  585000/585000      draw_gamma_corrected [27]
                0.00    0.00   45000/45000       init_ray [36]
                0.00    0.00   90000/1298405     v_add [25]
                0.00    0.00   45000/454102      new_color [83]
                0.00    0.00   45000/1504521     v_scal [81]
-----------------------------------------------
                0.00    0.23   45000/45000       render_pixel [5]
[6]     73.1    0.00    0.23   45000         trace [6]
                0.02    0.12   45000/45000       hit [7]
                0.01    0.08   11954/11954       CalcTotalPBRLighting [10]
                0.00    0.01   11954/11954       maybe_apply_perturb [33]
                0.00    0.00   11954/11954       PBR_scatter [41]
                0.00    0.00   90000/1298405     v_add [25]
                0.00    0.00   68908/525354      v_mult [37]
                0.00    0.00   11954/11954       paint_se [53]
                0.00    0.00   33046/99871       v_3 [50]
                0.00    0.00   90000/454102      new_color [83]
                0.00    0.00   45000/1504521     v_scal [81]
                0.00    0.00   33046/33046       black_background [96]
                0.00    0.00   11954/47816       evaluate [95]
-----------------------------------------------
                0.02    0.12   45000/45000       trace [6]
[7]     43.9    0.02    0.12   45000         hit [7]
                0.02    0.06   45000/66510       hit_box [8]
                0.01    0.02  270000/811928      hit_ss_quad [9]
                0.01    0.00   45000/68763       hit_cylinder [28]
-----------------------------------------------
                0.01    0.03   21510/66510       check_hit [12]
                0.02    0.06   45000/66510       hit [7]
[8]     35.2    0.03    0.08   66510         hit_box [8]
                0.02    0.03  399060/811928      hit_ss_quad [9]
                0.01    0.01  399060/399126      parent_to [24]
                0.01    0.00  931140/4933891     v3_base [14]
                0.00    0.00  199530/1298405     v_add [25]
-----------------------------------------------
                0.01    0.01  142868/811928      check_hit [12]
                0.01    0.02  270000/811928      hit [7]
                0.02    0.03  399060/811928      hit_box [8]
[9]     34.5    0.04    0.07  811928         hit_ss_quad [9]
                0.01    0.02  811928/997205      v_norm [13]
                0.02    0.00 3070286/3373448     v_dot [23]
                0.01    0.00 1623856/4933891     v3_base [14]
                0.01    0.00 1623856/2022988     rotate3 [29]
                0.00    0.00  153204/157588      ray_at [40]
                0.00    0.00  153204/404931      v_sub [39]
                0.00    0.00   12731/17115       set_face_normal [62]
                0.00    0.00 1118336/1142248     v_cross [82]
                0.00    0.00  811928/1504521     v_scal [81]
                0.00    0.00  328094/328094      contains [84]
                0.00    0.00  153204/153204      is_interior [89]
-----------------------------------------------
                0.01    0.08   11954/11954       trace [6]
[10]    25.8    0.01    0.08   11954         CalcTotalPBRLighting [10]
                0.00    0.07   23908/23908       check_obstruction [11]
                0.00    0.00   42916/997205      v_norm [13]
                0.00    0.00   11954/11954       set_IBL [42]
                0.00    0.00   85832/1298405     v_add [25]
                0.00    0.00   21458/1060549     v_len [15]
                0.00    0.00   76328/3373448     v_dot [23]
                0.00    0.00   42916/404931      v_sub [39]
                0.00    0.00   21458/21458       from_to [61]
                0.00    0.00   21458/33412       fresnel_shlick [58]
                0.00    0.00   21458/99871       v_3 [50]
                0.00    0.00   21458/525354      v_mult [37]
                0.00    0.00  119244/1504521     v_scal [81]
                0.00    0.00   35862/83678       evaluate_bw [93]
                0.00    0.00   21458/21458       distribution_ggx [99]
                0.00    0.00   21458/21458       geometry_smith [100]
                0.00    0.00   11954/47816       evaluate [95]
-----------------------------------------------
                0.00    0.07   23908/23908       CalcTotalPBRLighting [10]
[11]    22.4    0.00    0.07   23908         check_obstruction [11]
                0.01    0.06   23908/23908       check_hit [12]
                0.00    0.00   23908/997205      v_norm [13]
                0.00    0.00   23908/29923       vec_dist [43]
                0.00    0.00   23908/404931      v_sub [39]
-----------------------------------------------
                0.01    0.06   23908/23908       check_obstruction [11]
[12]    21.8    0.01    0.06   23908         check_hit [12]
                0.01    0.03   21510/66510       hit_box [8]
                0.01    0.01  142868/811928      hit_ss_quad [9]
                0.00    0.00   23763/68763       hit_cylinder [28]
-----------------------------------------------
                0.00    0.00       1/997205      default_cam [21]
                0.00    0.00       1/997205      lookRotation [78]
                0.00    0.00       2/997205      set_camera_vup [77]
                0.00    0.00       2/997205      set_raytrace_values [75]
                0.00    0.00       8/997205      raster_items [45]
                0.00    0.00   11954/997205      PBR_scatter [41]
                0.00    0.00   11954/997205      set_IBL [42]
                0.00    0.00   13669/997205      random_unit_vector [44]
                0.00    0.00   23908/997205      check_obstruction [11]
                0.00    0.00   35862/997205      perturb_normal [35]
                0.00    0.00   42916/997205      CalcTotalPBRLighting [10]
                0.00    0.00   45000/997205      init_ray [36]
                0.01    0.02  811928/997205      hit_ss_quad [9]
[13]    11.9    0.01    0.03  997205         v_norm [13]
                0.03    0.00  997205/1060549     v_len [15]
-----------------------------------------------
                0.00    0.00       1/4933891     set_camera_vup [77]
                0.00    0.00       3/4933891     set_rotation_matrix [79]
                0.00    0.00       6/4933891     draw_projected_dot [65]
                0.00    0.00       8/4933891     raster_box [63]
                0.00    0.00       8/4933891     default_cam [21]
                0.00    0.00      13/4933891     showoff_5 [17]
                0.00    0.00      17/4933891     line_intersection [76]
                0.00    0.00      26/4933891     cornell [20]
                0.00    0.00      30/4933891     raster_quad [57]
                0.00    0.00      34/4933891     swap_yz [73]
                0.00    0.00      34/4933891     raster_cylinder [52]
                0.00    0.00      34/4933891     get_npoints [74]
                0.00    0.00      42/4933891     default_material [71]
                0.00    0.00      60/4933891     project_onto_screen_limits [70]
                0.00    0.00      86/4933891     draw_line [47]
                0.00    0.00   11954/4933891     maybe_apply_perturb [33]
                0.00    0.00   12006/4933891     perturb_normal [35]
                0.00    0.00   25972/4933891     random_v3_l [59]
                0.00    0.00   99871/4933891     v_3 [50]
                0.00    0.00  404931/4933891     v_sub [39]
                0.00    0.00  525354/4933891     v_mult [37]
                0.01    0.00  931140/4933891     hit_box [8]
                0.01    0.00 1298405/4933891     v_add [25]
                0.01    0.00 1623856/4933891     hit_ss_quad [9]
[14]     9.4    0.03    0.00 4933891         v3_base [14]
-----------------------------------------------
                0.00    0.00       1/1060549     cornell [20]
                0.00    0.00       8/1060549     raster_items [45]
                0.00    0.00   11954/1060549     set_IBL [42]
                0.00    0.00   21458/1060549     CalcTotalPBRLighting [10]
                0.00    0.00   29923/1060549     vec_dist [43]
                0.03    0.00  997205/1060549     v_norm [13]
[15]     9.4    0.03    0.00 1060549         v_len [15]
-----------------------------------------------
                0.00    0.02       1/1           vars_init [18]
[16]     7.2    0.00    0.02       1         init_scene [16]
                0.00    0.02       1/1           showoff_5 [17]
-----------------------------------------------
                0.00    0.02       1/1           init_scene [16]
[17]     7.2    0.00    0.02       1         showoff_5 [17]
                0.00    0.02       1/1           cornell [20]
                0.00    0.00       2/6           new_lambertian [72]
                0.00    0.00      13/4933891     v3_base [14]
                0.00    0.00       1/99871       v_3 [50]
                0.00    0.00       3/52          solid_color [120]
                0.00    0.00       2/8           add_item [122]
                0.00    0.00       2/454102      new_color [83]
-----------------------------------------------
                0.00    0.02       1/1           main [19]
[18]     7.2    0.00    0.02       1         vars_init [18]
                0.00    0.02       1/1           init_scene [16]
                0.00    0.00       1/1           t_deep_copy [135]
-----------------------------------------------
                                                 <spontaneous>
[19]     7.2    0.00    0.02                 main [19]
                0.00    0.02       1/1           vars_init [18]
                0.00    0.00       1/1           hooks [130]
                0.00    0.00       1/1           set_cursor [134]
-----------------------------------------------
                0.00    0.02       1/1           showoff_5 [17]
[20]     7.2    0.00    0.02       1         cornell [20]
                0.00    0.02       1/1           default_cam [21]
                0.00    0.00       4/6           new_lambertian [72]
                0.00    0.00      26/4933891     v3_base [14]
                0.00    0.00       1/1060549     v_len [15]
                0.00    0.00       6/52          solid_color [120]
                0.00    0.00       6/8           add_item [122]
                0.00    0.00       1/1           checkerboard [127]
-----------------------------------------------
                0.00    0.02       1/1           cornell [20]
[21]     7.2    0.00    0.02       1         default_cam [21]
                0.01    0.01       1/1           from_bmp [22]
                0.00    0.00       8/4933891     v3_base [14]
                0.00    0.00       1/997205      v_norm [13]
                0.00    0.00       1/454102      new_color [83]
                0.00    0.00       1/52          solid_color [120]
-----------------------------------------------
                0.01    0.01       1/1           default_cam [21]
[22]     7.2    0.01    0.01       1         from_bmp [22]
                0.01    0.00  262144/262144      rgb2color [32]
                0.00    0.00       1/1           readBMP [38]
-----------------------------------------------
                0.00    0.00     121/3373448     reflect [66]
                0.00    0.00    1594/3373448     refract [64]
                0.00    0.00    1715/3373448     PBR_scatter [41]
                0.00    0.00   17115/3373448     set_face_normal [62]
                0.00    0.00   76328/3373448     CalcTotalPBRLighting [10]
                0.00    0.00  206289/3373448     hit_cylinder [28]
                0.02    0.00 3070286/3373448     hit_ss_quad [9]
[23]     6.2    0.02    0.00 3373448         v_dot [23]
-----------------------------------------------
                0.00    0.00       8/399126      raster_box [63]
                0.00    0.00      24/399126      raster_quad [57]
                0.00    0.00      34/399126      raster_cylinder [52]
                0.01    0.01  399060/399126      hit_box [8]
[24]     6.2    0.01    0.01  399126         parent_to [24]
                0.00    0.00  399126/1298405     v_add [25]
                0.00    0.00  399126/525354      v_mult [37]
                0.00    0.00  399126/2022988     rotate3 [29]
-----------------------------------------------
                0.00    0.00       2/1298405     set_raytrace_values [75]
                0.00    0.00      12/1298405     raster_quad [57]
                0.00    0.00      17/1298405     project_onto_screen_limits [70]
                0.00    0.00      34/1298405     raster_cylinder [52]
                0.00    0.00    3007/1298405     rotate_camera [56]
                0.00    0.00    3188/1298405     refract [64]
                0.00    0.00   11954/1298405     paint_se [53]
                0.00    0.00   11954/1298405     set_IBL [42]
                0.00    0.00   13669/1298405     PBR_scatter [41]
                0.00    0.00   16630/1298405     draw_line [47]
                0.00    0.00   35862/1298405     perturb_normal [35]
                0.00    0.00   45000/1298405     pixel_sample_square [49]
                0.00    0.00   85832/1298405     CalcTotalPBRLighting [10]
                0.00    0.00   90000/1298405     trace [6]
                0.00    0.00   90000/1298405     render_pixel [5]
                0.00    0.00  135000/1298405     init_ray [36]
                0.00    0.00  157588/1298405     ray_at [40]
                0.00    0.00  199530/1298405     hit_box [8]
                0.00    0.00  399126/1298405     parent_to [24]
[25]     5.6    0.01    0.01 1298405         v_add [25]
                0.01    0.00 1298405/4933891     v3_base [14]
-----------------------------------------------
                0.00    0.00   15160/600160      draw_v_inheat [51]
                0.01    0.01  585000/600160      draw_gamma_corrected [27]
[26]     5.3    0.01    0.01  600160         draw_raw [26]
                0.00    0.01  600160/600160      color2rgb [34]
-----------------------------------------------
                0.00    0.02  585000/585000      render_pixel [5]
[27]     5.2    0.00    0.02  585000         draw_gamma_corrected [27]
                0.01    0.01  585000/600160      draw_raw [26]
-----------------------------------------------
                0.00    0.00   23763/68763       check_hit [12]
                0.01    0.00   45000/68763       hit [7]
[28]     3.7    0.01    0.00   68763         hit_cylinder [28]
                0.00    0.00  206289/3373448     v_dot [23]
                0.00    0.00   73147/404931      v_sub [39]
                0.00    0.00    4384/157588      ray_at [40]
                0.00    0.00    4384/17115       set_face_normal [62]
                0.00    0.00  135115/135115      surrounds [90]
                0.00    0.00    4384/1504521     v_scal [81]
                0.00    0.00    4384/4384        set_sphere_uv [107]
-----------------------------------------------
                0.00    0.00       6/2022988     raster_quad [57]
                0.00    0.00  399126/2022988     parent_to [24]
                0.01    0.00 1623856/2022988     hit_ss_quad [9]
[29]     3.1    0.01    0.00 2022988         rotate3 [29]
-----------------------------------------------
                0.00    0.00  262144/862304      readBMP [38]
                0.00    0.01  600160/862304      color2rgb [34]
[30]     3.1    0.00    0.01  862304         new_rgb [30]
                0.01    0.00  862304/862304      new_trgb [31]
-----------------------------------------------
                0.01    0.00  862304/862304      new_rgb [30]
[31]     3.1    0.01    0.00  862304         new_trgb [31]
-----------------------------------------------
                0.01    0.00  262144/262144      from_bmp [22]
[32]     3.1    0.01    0.00  262144         rgb2color [32]
                0.00    0.00  262144/262144      get_b [85]
                0.00    0.00  262144/262144      get_g [86]
                0.00    0.00  262144/262144      get_r [87]
                0.00    0.00  262144/454102      new_color [83]
-----------------------------------------------
                0.00    0.01   11954/11954       trace [6]
[33]     2.2    0.00    0.01   11954         maybe_apply_perturb [33]
                0.01    0.00   11954/11954       perturb_normal [35]
                0.00    0.00   11954/4933891     v3_base [14]
                0.00    0.00   11954/47816       evaluate [95]
                0.00    0.00   11954/1504521     v_scal [81]
-----------------------------------------------
                0.00    0.01  600160/600160      draw_raw [26]
[34]     2.2    0.00    0.01  600160         color2rgb [34]
                0.00    0.01  600160/862304      new_rgb [30]
                0.00    0.00 1800480/1800480     clamp [80]
-----------------------------------------------
                0.01    0.00   11954/11954       maybe_apply_perturb [33]
[35]     2.2    0.01    0.00   11954         perturb_normal [35]
                0.00    0.00   35862/997205      v_norm [13]
                0.00    0.00   35862/1298405     v_add [25]
                0.00    0.00   12006/4933891     v3_base [14]
                0.00    0.00   35862/1504521     v_scal [81]
                0.00    0.00   23908/1142248     v_cross [82]
-----------------------------------------------
                0.00    0.00   45000/45000       render_pixel [5]
[36]     1.4    0.00    0.00   45000         init_ray [36]
                0.00    0.00  135000/1298405     v_add [25]
                0.00    0.00   45000/997205      v_norm [13]
                0.00    0.00   45000/45000       pixel_sample_square [49]
                0.00    0.00   45000/404931      v_sub [39]
                0.00    0.00  135000/1504521     v_scal [81]
-----------------------------------------------
                0.00    0.00   11954/525354      set_IBL [42]
                0.00    0.00   21458/525354      CalcTotalPBRLighting [10]
                0.00    0.00   23908/525354      paint_se [53]
                0.00    0.00   68908/525354      trace [6]
                0.00    0.00  399126/525354      parent_to [24]
[37]     1.0    0.00    0.00  525354         v_mult [37]
                0.00    0.00  525354/4933891     v3_base [14]
-----------------------------------------------
                0.00    0.00       1/1           from_bmp [22]
[38]     1.0    0.00    0.00       1         readBMP [38]
                0.00    0.00  262144/862304      new_rgb [30]
-----------------------------------------------
                0.00    0.00       1/404931      lookRotation [78]
                0.00    0.00       3/404931      set_camera_vup [77]
                0.00    0.00       4/404931      set_raytrace_values [75]
                0.00    0.00      13/404931      draw_projected_line [46]
                0.00    0.00      86/404931      draw_line [47]
                0.00    0.00     121/404931      reflect [66]
                0.00    0.00     186/404931      world_to_local [67]
                0.00    0.00    3007/404931      rotate_camera [56]
                0.00    0.00   11954/404931      set_IBL [42]
                0.00    0.00   21458/404931      from_to [61]
                0.00    0.00   23908/404931      check_obstruction [11]
                0.00    0.00   29923/404931      vec_dist [43]
                0.00    0.00   42916/404931      CalcTotalPBRLighting [10]
                0.00    0.00   45000/404931      init_ray [36]
                0.00    0.00   73147/404931      hit_cylinder [28]
                0.00    0.00  153204/404931      hit_ss_quad [9]
[39]     0.8    0.00    0.00  404931         v_sub [39]
                0.00    0.00  404931/4933891     v3_base [14]
-----------------------------------------------
                0.00    0.00    4384/157588      hit_cylinder [28]
                0.00    0.00  153204/157588      hit_ss_quad [9]
[40]     0.7    0.00    0.00  157588         ray_at [40]
                0.00    0.00  157588/1298405     v_add [25]
                0.00    0.00  157588/1504521     v_scal [81]
-----------------------------------------------
                0.00    0.00   11954/11954       trace [6]
[41]     0.4    0.00    0.00   11954         PBR_scatter [41]
                0.00    0.00   13669/13669       random_unit_vector [44]
                0.00    0.00   11954/997205      v_norm [13]
                0.00    0.00   13669/1298405     v_add [25]
                0.00    0.00    1594/1594        refract [64]
                0.00    0.00    1715/3373448     v_dot [23]
                0.00    0.00     121/121         reflect [66]
                0.00    0.00   47816/83678       evaluate_bw [93]
                0.00    0.00   25623/193539      random_double [88]
                0.00    0.00   11954/47816       evaluate [95]
                0.00    0.00   11954/11954       near_zero [105]
                0.00    0.00    3430/1504521     v_scal [81]
                0.00    0.00    1715/1715        reflectance [115]
-----------------------------------------------
                0.00    0.00   11954/11954       CalcTotalPBRLighting [10]
[42]     0.4    0.00    0.00   11954         set_IBL [42]
                0.00    0.00   11954/997205      v_norm [13]
                0.00    0.00   11954/1060549     v_len [15]
                0.00    0.00   11954/1298405     v_add [25]
                0.00    0.00   11954/33412       fresnel_shlick [58]
                0.00    0.00   11954/99871       v_3 [50]
                0.00    0.00   11954/404931      v_sub [39]
                0.00    0.00   11954/525354      v_mult [37]
                0.00    0.00   23908/1504521     v_scal [81]
                0.00    0.00   23908/454102      new_color [83]
                0.00    0.00   23908/23908       lerp [98]
-----------------------------------------------
                0.00    0.00       1/29923       set_raytrace_values [75]
                0.00    0.00    6014/29923       rotate_camera [56]
                0.00    0.00   23908/29923       check_obstruction [11]
[43]     0.3    0.00    0.00   29923         vec_dist [43]
                0.00    0.00   29923/1060549     v_len [15]
                0.00    0.00   29923/404931      v_sub [39]
-----------------------------------------------
                0.00    0.00   13669/13669       PBR_scatter [41]
[44]     0.2    0.00    0.00   13669         random_unit_vector [44]
                0.00    0.00   13669/997205      v_norm [13]
                0.00    0.00   13669/13669       random_in_unit_sphere [60]
-----------------------------------------------
                0.00    0.00       1/1           raytrace [3]
[45]     0.2    0.00    0.00       1         raster_items [45]
                0.00    0.00       1/1           raster_cylinder [52]
                0.00    0.00       6/6           raster_quad [57]
                0.00    0.00       1/1           raster_box [63]
                0.00    0.00       8/997205      v_norm [13]
                0.00    0.00       8/1060549     v_len [15]
-----------------------------------------------
                0.00    0.00      12/90          raster_box [63]
                0.00    0.00      30/90          raster_quad [57]
                0.00    0.00      48/90          raster_cylinder [52]
[46]     0.2    0.00    0.00      90         draw_projected_line [46]
                0.00    0.00      86/86          heat_line [48]
                0.00    0.00     180/186         world_to_screenpos [68]
                0.00    0.00      13/13          project_onto_screen_limits [70]
                0.00    0.00      13/404931      v_sub [39]
